tweet_id,text,author_id,created_at,lang,retweet_count,reply_count,like_count,quote_count,source,media_key,media_url,media_type,media_view,user_name,user_username,user_verified,user_followers_count,user_following_count,user_location
1465469319337463813,"Día 29: #NULL. ¿Alguna vez se preguntaron en dónde caerían las coordenadas invertidas de sus ciudades? Acá un ejemplo con 5 de las capitales de Latinoamérica 🇨🇴🇵🇪🇪🇨🇦🇷🇺🇾.
#30DayMapChallenge #Map #QGIS #data #Mapping #Colombia #Ecuador #Perú #Argentina #Uruguay https://t.co/Miu8qsteIL",3081831303,2021-11-29 23:54:47+00:00,es,1,0,5,1,Twitter Web App,3_1465468828725522432,https://pbs.twimg.com/media/FFZkIqWXsAADeky.jpg,photo, ,Properati Data,Properati_Data,False,1223,564, 
1465468209990090752,"Mapa de calor del número de niveles de edificios en el municipio de Guadalajara. Heatmap of the number of levels of buildings in Guadalajara, Mexico #30DayMapChallenge https://t.co/FgSWdZjIDy",97729765,2021-11-29 23:50:23+00:00,es,8,0,22,0,Twitter Web App,3_1465467384119140360,https://pbs.twimg.com/media/FFZi0kxXoAgiOq2.jpg,photo, ,Carlos Ruiz,cruizch,False,510,97,"Zapopan, México"
1465467857526005770,"Earth is not flat, actually she is turning round and round and round...
Day 28 of #30DayMapChallenge: earth is not flat https://t.co/Q9oarjEDjc",26062194,2021-11-29 23:48:58+00:00,en,2,1,5,1,Twitter Web App,3_1465467678022418439,https://pbs.twimg.com/media/FFZjFrpXwAcz0kT.png,photo, ,Patrick Mast,patrick_mast,False,59,137,"Hamburg, Germany"
1465467529791479812,"i didn't know what to make but that kinda works in my favour for today's #30DayMapChallenge 
Day 29: N U L L 🚫
Rewatching Gravity Falls for the 3rd time and I just wanna visit the Mystery Shack...but where could it realistically be?
https://t.co/u7C00Zt47D https://t.co/g2GNJevQXb",32127911,2021-11-29 23:47:40+00:00,en,1,0,1,0,Twitter Web App,3_1465467499965784069,https://pbs.twimg.com/media/FFZi7UVXIAUqJy3.jpg,photo, ,Z,Zaaaana_,False,408,349,TT
1465465064820027397,"Day #27: Heatmap - 

Rat sightings in NYC from 2010 to present using NYC Open Data and OpenStreetMap

#30DayMapChallenge https://t.co/TBdf9h3aW9",281310591,2021-11-29 23:37:53+00:00,en,1,1,14,0,Twitter Web App,3_1465464905373556744,https://pbs.twimg.com/media/FFZgkSuXoAgTrD2.jpg,photo, ,Taylor Johnston,TF_Johnston,True,1734,3013,CLE ➡️ NYC
1465462762012827655,"#30DayMapChallenge Day 29: NULL.
Another lazy effort from me by re-using yesterday's datasets in #qgis and #b3d again and a re-design of last year's effort on #Null Island. https://t.co/vkk8hB6Lyh",309734801,2021-11-29 23:28:44+00:00,en,3,1,13,0,Twitter Web App,3_1465462694287486981,https://pbs.twimg.com/media/FFZejlyXsAUtUo8.jpg,photo, ,Sam J,samwise_v,False,234,516,"London, UK"
1465462572249985024,"Day #26: Choropleth - 

An old map I made for @makeover_monday.. rent price parities in the U.S.

https://t.co/ZOuq7pk7Xo

#30DayMapChallenge https://t.co/cvYfxMiOE3",281310591,2021-11-29 23:27:58+00:00,en,1,0,2,0,Twitter Web App,3_1465462249372405764,https://pbs.twimg.com/media/FFZeJsWWUAQozS_.jpg,photo, ,Taylor Johnston,TF_Johnston,True,1734,3013,CLE ➡️ NYC
1465452832388263942,"A reference map of this tweet.
#30DayMapChallenge (meta) https://t.co/0q6WsnSblu https://t.co/BHg2mciiiD",60300190,2021-11-29 22:49:16+00:00,en,2,0,8,0,Twitter Web App,3_1465452598299930627,https://pbs.twimg.com/media/FFZVX7TXMAMYMA1.jpg,photo, ,Greg Fiske,g_fiske,False,3289,1514,Woods Hole
1465452455538282500,"Day 30 of #30DayMapChallenge 2021 – Metamapping

https://t.co/o2BQ09A77G

All of the maps I've made for the challenges over the last three years.

Now it's time to put the Christmas tree up. https://t.co/AZUfJbSUcx",1020137956869222401,2021-11-29 22:47:46+00:00,en,3,0,26,1,Twitter Web App,3_1465452254727602183,https://pbs.twimg.com/media/FFZVD7ZVgAc5qDH.jpg,photo, ,Andrew Tyrrell,SouthArrowMaps,False,1479,217,"Christchurch, New Zealand"
1465450931005362176,#30DayMapChallenge 2021 - Day 26: Choropleth https://t.co/uVCliDQ8iF,1180074260385206277,2021-11-29 22:41:43+00:00,en,1,1,2,0,Twitter for Android,3_1465450925196296203,https://pbs.twimg.com/media/FFZT2igXwAsXyCt.jpg,photo, ,Aaron Koelker,AaronKoelker,False,237,283,"Tallahassee, FL"
