,tweet_id,tweet_text,language,tweet_created_at,retweet,favorite,hashtags,user_id,user_name,user,user_loc,user_follower,friends_count,media,tweet_url
98,1332103703059451904,"Read today here a word @aerialod   😀  a little bit mapalike image of landscape   #30DayMapChallenge Day 26 (who reads the instructions coming with a new tool, only after it breaks) https://t.co/zsWEg1jbwk",en,2020-11-26 23:27:26,1,2,"[{'text': '30DayMapChallenge', 'indices': [81, 99]}]",40151250,Tõnu Oja,tonuoja,,34,41,http://pbs.twimg.com/media/EnyVKNWXEAAxPc-.jpg,https://twitter.com/twitter/statuses/1332103703059451904
99,1332103335562776576,"🎽 Mexico City Marathon Route

This year it was canceled due to the coronavirus 😥
#latepost 
#30DayMapChallenge Day 22 #Movement
Made with #QGIS #Maps #Mexico https://t.co/2VnGdR2u2e",en,2020-11-26 23:25:59,2,5,"[{'text': 'latepost', 'indices': [81, 90]}, {'text': '30DayMapChallenge', 'indices': [92, 110]}, {'text': 'Movement', 'indices': [118, 127]}, {'text': 'QGIS', 'indices': [138, 143]}, {'text': 'Maps', 'indices': [144, 149]}, {'text': 'Mexico', 'indices': [150, 157]}]",1154257288158298112,geoscéntricos,geoscentricos,Ciudad de México,228,199,http://pbs.twimg.com/tweet_video_thumb/EnyUYrcVkAEzeY7.jpg,https://twitter.com/twitter/statuses/1332103335562776576
100,1332102594446159872,"#30DayMapChallenge - Day 25: COVID-19 &amp; Day 26: Map with a new tool

Debian and Datasette woes

This is as close as I could get to a map in the past two days. I’ve managed to wrangle some of @govscot’s COVID data into @simonw’s excellent datasette tool.

https://t.co/RUC34UjgxI https://t.co/K7RNqFbmZC",en,2020-11-26 23:23:02,1,0,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}]",12620762,Mike Coats,MikeCoatsDotCom,"Inverness, Scotland",301,1190,http://pbs.twimg.com/media/EnyUP0BXEAExZjp.jpg,https://twitter.com/twitter/statuses/1332102594446159872
102,1332101931041341440,"Rutas aéreas 
#30DayMapChallenge 2020
Día 26: Mapa elaborado con una nueva herramienta https://t.co/AYseOVTHJ0",es,2020-11-26 23:20:24,2,3,"[{'text': '30DayMapChallenge', 'indices': [14, 32]}]",890753654822588417,Yaireth Ortiz,Yaireth_Ortiz,,13,352,http://pbs.twimg.com/media/EnyToxFVEAA4zDL.jpg,https://twitter.com/twitter/statuses/1332101931041341440
103,1332099296041312256,"Day 26: Map with a new tool

Over the summer, @tjukanov released some truly amazing SVG map styles for QGIS - this map is nothing more than one of them in use; I highly recommend you try them out.

https://t.co/lH99ahTgjN

#30DayMapChallenge https://t.co/ZlfeRzyIjZ",en,2020-11-26 23:09:56,3,5,"[{'text': '30DayMapChallenge', 'indices': [223, 241]}]",278873782,Map/,vtcraghead,"Burlington, VT",3651,864,http://pbs.twimg.com/media/EnyQx_0WEAY01lo.jpg,https://twitter.com/twitter/statuses/1332099296041312256
104,1332096830558101511,"Coefficients of monetary valuation of land in Dubno, Rivne Region, Ukraine.
#30DayMapChallenge Day 26: Map with a new tool
#kepler.gl, https://t.co/lvXeESZiFZ
Online Map https://t.co/AvYGENZgoM https://t.co/OFkkuoWBGo",en,2020-11-26 23:00:08,3,13,"[{'text': '30DayMapChallenge', 'indices': [76, 94]}, {'text': 'kepler', 'indices': [123, 130]}]",14992557,gontsa,gontsa,"Cherkasy, Ukraine",4587,1420,http://pbs.twimg.com/media/EnyO9PBXMAApgqY.jpg,https://twitter.com/twitter/statuses/1332096830558101511
105,1332094244715065344,"#30DayMapChallenge Finally got around to trying out @Avenza MAPublisher with Adobe #Illustrator. Not much, but its something. https://t.co/Rvbx663KYN",en,2020-11-26 22:49:51,3,20,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}, {'text': 'Illustrator', 'indices': [83, 95]}]",822048926081712128,Carl Churchill,Cchurchili,CO / Tabeguache Ute Land,1602,738,http://pbs.twimg.com/media/EnyMjjHUUAAlj8U.jpg,https://twitter.com/twitter/statuses/1332094244715065344
106,1332093086877573128,"Youngest median age structures in the world:
1⃣ Niger 15.2
2⃣ Mali 16.3
3⃣ Chad 16.6
Day 27 - Big or Small Data @tjukanov 
#30DayMapChallenge #Demography #DemographicTransition #GeographyTeacher
Data: https://t.co/eeNXYcear3
Web map incl trends 1950-2100: https://t.co/ektDkCEylv https://t.co/f2wbltYPIS",en,2020-11-26 22:45:15,3,8,"[{'text': '30DayMapChallenge', 'indices': [123, 141]}, {'text': 'Demography', 'indices': [142, 153]}, {'text': 'DemographicTransition', 'indices': [154, 176]}, {'text': 'GeographyTeacher', 'indices': [177, 194]}]",2787878432,BC,mildthing99,"England, United Kingdom",2239,2016,http://pbs.twimg.com/media/EnyJbzgW4AAQem6.png,https://twitter.com/twitter/statuses/1332093086877573128
108,1332089187290533890,"#30DayMapChallenge: Day 26: Map with a new tool.

My first blender shaded relief, thanks to this great tutorial: https://t.co/oVxzCoeuFO

Will definitely be doing more of these.

I'll also try and give #Aerialod a go at some point

#blender #hillshade #gis https://t.co/8E9U642Nt0",en,2020-11-26 22:29:45,3,12,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}, {'text': 'Aerialod', 'indices': [202, 211]}, {'text': 'blender', 'indices': [232, 240]}, {'text': 'hillshade', 'indices': [241, 251]}, {'text': 'gis', 'indices': [252, 256]}]",314881866,Joe Davies,JoeWDavies,Cardiff / Madrid / Luxembourg,266,219,http://pbs.twimg.com/media/EnyDaYqXEAI7wy9.jpg,https://twitter.com/twitter/statuses/1332089187290533890
110,1332084748211118081,"#30DayMapChallenge
Día 26: Nueva herramienta. Mapa elaborado con el software Manifold, un visualizador de información geográfica. https://t.co/TIWbFdd7jI",es,2020-11-26 22:12:07,3,3,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}]",2239825712,IIEG Jalisco,IIEGJ,"Calzada de los Pirules #71, Ciudad Granja, Zapopan, Jalisco",4773,0,http://pbs.twimg.com/media/EnyD67tWEAUCKpY.jpg,https://twitter.com/twitter/statuses/1332084748211118081
111,1332084208483913729,"#30DayMapChallenge - Day 26 - Map with a new tool

Found an interesting dataset on genocides in the 20th century. Darker the shade, more the number of people killed. 

Source: https://t.co/Bfop1qD5Jx

Created using #python + #keplergl + #gimp https://t.co/wSsFurjyV7",en,2020-11-26 22:09:58,3,10,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}, {'text': 'python', 'indices': [215, 222]}, {'text': 'keplergl', 'indices': [225, 234]}, {'text': 'gimp', 'indices': [237, 242]}]",867502710131752960,Vivek Parashar,vivekparasharr,,14,24,http://pbs.twimg.com/media/EnyDhfmXUAAib3f.jpg,https://twitter.com/twitter/statuses/1332084208483913729
112,1332083540977197057,"Day 26 of the #30DayMapChallenge is ‘Map with a new tool’. So tonight I uploaded QGIS, did some quick tutorials, &amp; produced a map! Europe, using airports and codes. Long way to go but 1st time doing the challenge properly- thanks to ⁦@undertheraedar⁩ as my unwitting muse. https://t.co/zr7nk1PFA6",en,2020-11-26 22:07:19,1,7,"[{'text': '30DayMapChallenge', 'indices': [14, 32]}]",176337766,Danny Cullinane,timbertopper400,NW England,392,777,http://pbs.twimg.com/media/EnyC6mxWEAQmQRR.jpg,https://twitter.com/twitter/statuses/1332083540977197057
113,1332080619573157892,@SolwayTours A6 Here's a bird's eye view of D&amp;G I made for the #30DayMapChallenge. https://t.co/XBHoyvA1Uu,en,2020-11-26 21:55:43,2,8,"[{'text': '30DayMapChallenge', 'indices': [67, 85]}]",1081900377853829120,D&G place-names,dgplacenames,,601,305,http://pbs.twimg.com/media/EnyAQ3uXYAQWwZA.jpg,https://twitter.com/twitter/statuses/1332080619573157892
114,1332076490540847106,"#30DayMapChallenge Day 26: New Tool
Mount Rainier
So I thought of trying to learn #blender w/ #blenderGIS. Looks like you can do some awesome stuff but waaaay to complex for me. This is how far I've got, still didn't even manage to render the image properly. Maybe next year... https://t.co/jgxZt6vJpi",en,2020-11-26 21:39:18,1,9,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}, {'text': 'blender', 'indices': [82, 90]}, {'text': 'blenderGIS', 'indices': [94, 105]}]",1000055398697709569,Eliav S-T,est987,Israel,323,1703,http://pbs.twimg.com/media/Enx7bhxWMAQgcg5.jpg,https://twitter.com/twitter/statuses/1332076490540847106
115,1332075027668328450,"#30DayMapChallenge
Day26: Map with New Tool

Title: Terrain of the Arabian Peninsula and Surrounding Countries

Software used: #TerrainSculptor, @qgis, &amp; @Illustrator

The data used are from #GEBCO and @openstreetmap 

I used #qgis and #illustrator to stylize the maps https://t.co/MEoCCZw1dx",en,2020-11-26 21:33:30,3,17,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}, {'text': 'TerrainSculptor', 'indices': [127, 143]}, {'text': 'GEBCO', 'indices': [195, 201]}, {'text': 'qgis', 'indices': [230, 235]}, {'text': 'illustrator', 'indices': [240, 252]}]",908818700660236288,عبداللطيف الياقوت,geo_alyaqout,Kuwait (Ex Texan),237,203,http://pbs.twimg.com/media/Enx6vGxXYAQYlWq.jpg,https://twitter.com/twitter/statuses/1332075027668328450
116,1332074902887620609,"Day 27 of #30DayMapChallenge: Big Data

Every 🔴 Point, 🔵 Line and 🟣 Area in #OpenStreetMap
My favourite massive, detailed, open source and awesomely usefuly map database, used in many of the maps you see from me. https://t.co/zPn3oHz8un",en,2020-11-26 21:33:00,3,26,"[{'text': '30DayMapChallenge', 'indices': [10, 28]}, {'text': 'OpenStreetMap', 'indices': [76, 90]}]",93839237,Andrew DC,andrewdc_nz,"Christchurch City, New Zealand",632,167,http://pbs.twimg.com/media/EnvDi6KVQAAvZDA.jpg,https://twitter.com/twitter/statuses/1332074902887620609
117,1332069816904069121,"What if maps could tell a story? 
A map made entirely out of text. :-) New tool (processing + osm) tried for the daily challenge of #30DayMapChallenge, great topic btw @tjukanov! https://t.co/bKN5An4pQO",en,2020-11-26 21:12:47,1,10,"[{'text': '30DayMapChallenge', 'indices': [132, 150]}]",1325113858520993793,Fredrik Moeschlin,imfremoe,,3,17,http://pbs.twimg.com/media/Enx2bz0W4AEtXEZ.jpg,https://twitter.com/twitter/statuses/1332069816904069121
118,1332065818146967552,"#30DayMapChallenge Day 26: Map with a new tool

I've used R for PCAs but not for maps so returning to this was fun! A huge thanks to this overview (https://t.co/GLRDWFGMFR) which I used to help me get the basics. https://t.co/LNRcuwag0O",en,2020-11-26 20:56:54,1,12,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}]",579246246,Cas,cas_maps,,189,1047,http://pbs.twimg.com/media/EnxxzAvXEBY9M_I.png,https://twitter.com/twitter/statuses/1332065818146967552
119,1332065290125856769,"Day 26 #30DayMapChallenge - New Tool

Made with the upcoming Unfolded Studio (@unfoldedinc) this interactive map of 740,468 public transport stops in Germany with a cluster overlay, colored by the operator

https://t.co/1fal8PzVFG https://t.co/kPm5BW9WHD",en,2020-11-26 20:54:48,2,14,"[{'text': '30DayMapChallenge', 'indices': [7, 25]}]",21386804,Ilya Boyandin,ilyabo,"Zurich, Switzerland",1124,1305,http://pbs.twimg.com/media/EnwylIIW8AQEsBs.jpg,https://twitter.com/twitter/statuses/1332065290125856769
120,1332060983876071425,"#30DayMapChallenge 26. diena. Jauns rīks. Ziemā mazliet pietrūkst saulesgaismas. Tā kā ceļot uz siltajām zemēm nevar, tad jāģenerē sev pašai vietējie kalnu skati un saule. https://t.co/SmI5Nxu2Jl",lv,2020-11-26 20:37:41,1,3,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}]",461965493,Kristīne,kriksine,,340,370,http://pbs.twimg.com/media/EnxsBBFWMAIIQcT.jpg,https://twitter.com/twitter/statuses/1332060983876071425
121,1332059309384101888,"#30DayMapChallenge Day 26: Map with a new tool

Testing Procedural GL JS. 🙂
Rimetea, Trascăului Mountains, România.

#threejs #javascript #webgl #dataviz @pheeelicks https://t.co/dDq0s4gcYK",ro,2020-11-26 20:31:02,2,7,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}, {'text': 'threejs', 'indices': [117, 125]}, {'text': 'javascript', 'indices': [126, 137]}, {'text': 'webgl', 'indices': [138, 144]}, {'text': 'dataviz', 'indices': [145, 153]}]",1082711230459060224,MapTheClouds,maptheclouds,,173,448,http://pbs.twimg.com/ext_tw_video_thumb/1332058612810870784/pu/img/6Ttmfb_bXLST7JZU.jpg,https://twitter.com/twitter/statuses/1332059309384101888
122,1332059274407780354,"#30DayMapChallenge Day 26: Map with a new tool

Testing Procedural GL JS. 🙂
Cheile Aiudului Gorges, Trascăului Mountains, România.

Live: https://t.co/X7Gst82BEZ

#threejs #javascript #webgl #dataviz @pheeelicks https://t.co/7gY3qjAMxj",ro,2020-11-26 20:30:54,1,3,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}, {'text': 'threejs', 'indices': [163, 171]}, {'text': 'javascript', 'indices': [172, 183]}, {'text': 'webgl', 'indices': [184, 190]}, {'text': 'dataviz', 'indices': [191, 199]}]",1082711230459060224,MapTheClouds,maptheclouds,,173,448,http://pbs.twimg.com/ext_tw_video_thumb/1332058448071110661/pu/img/C4U82auyhmNT2L4t.jpg,https://twitter.com/twitter/statuses/1332059274407780354
123,1332056886842167296,"Day 26: Map with a new Tool
#30DayMapChallenge 
It was interesting experimenting with the QGIS2web plugin - easy to use but it has severe limitations. https://t.co/wTEiPgJS2z",en,2020-11-26 20:21:24,1,3,"[{'text': '30DayMapChallenge', 'indices': [28, 46]}]",1233423602948694017,Nic,DrNicNacks,,10,32,http://pbs.twimg.com/media/Enxph0LXUAo3JH4.png,https://twitter.com/twitter/statuses/1332056886842167296
