tweet_id,text,author_id,created_at,lang,retweet_count,reply_count,like_count,quote_count,source,media_key,media_url,media_type,media_view,user_name,user_username,user_verified,user_followers_count,user_following_count,user_location
1464018489014992902,Interactive map #25 https://t.co/ayqktyKqri #30DayMapChallenge #Soviet #Belfast https://t.co/GbZHf0AIzk,3308382005,2021-11-25 23:49:42+00:00,en,2,1,12,0,Twitter for Android,3_1464018480399896577,https://pbs.twimg.com/media/FFE9DRzX0AE0RTn.jpg,photo, ,Conor Graham #GeoSTEM Geography Jedi 🛰️⛰️🌋🌎🌏🌍,GeoConor,False,2778,5002,Northern Ireland
1464013529803943936,"22. BORDER VIEWS

Can you 'see' borders? In some cases you bet. There's been versions of this for the US/Mex border, let's go further and make every border viewable. Play on Nam June Paik's work, tho could be a browser Geoguesser like game w/ MB Sat.

Borders – #30DayMapChallenge https://t.co/EAZjbdYw23",481724987,2021-11-25 23:30:00+00:00,en,1,1,2,0,Twitter Web App,3_1463917483266564100,https://pbs.twimg.com/media/FFDhMeKWYAQe3eL.jpg,photo, ,Dylan Moriarty,DylanMoriarty,True,1833,1337,Wisconsin
1464012345563361290,#30DayMapChallenge may have finished but couldn't resist one more image. Sentinel-2 SWIR of Stirling as you have never seen the city before (10-May-20). @Stirling_High bright spots in foreground; Dumyat in background. Thanks to @sentinel_hub for laying down the challenge. https://t.co/IxtKQWKAtJ,3437248613,2021-11-25 23:25:17+00:00,en,5,0,8,0,Twitter Web App,3_1464010889175216131,https://pbs.twimg.com/media/FFE2JaSXsAM2NyI.jpg,photo, ,SHS Space Science,SHS_Space,False,365,14, 
1464011465032179712,"@pokateo_ @professorkao Try this
#30DayMapChallenge 24: Historical 
# 1861 KML railroad 
https://t.co/4gbfIbUP1b &lt;- st_read(""1861_Railroad.kml"")
mapview(https://t.co/4gbfIbUP1b[1])
@markdonovan2020 https://t.co/8zPqhOs46l",3094607959,2021-11-25 23:21:47+00:00,en,0,0,0,0,Twitter Web App,3_1463323117816881157,https://pbs.twimg.com/media/FE7En2UXoAUZxcE.jpg,photo, ,donojazz,donojazz62220,False,15,225,USA
1464010441118695430,"#30DayMapChallenge Day 25 - Interactive Map

Simple GeoJSON loader app built on top of Unfolded Studio @unfoldedinc  using our Map SDK.

Code available on CodePen: https://t.co/KVp77X5MU5 https://t.co/xdCEDF1Hag",778134314311639044,2021-11-25 23:17:43+00:00,en,2,0,2,0,Twitter Web App,16_1464010377214271495,https://pbs.twimg.com/tweet_video_thumb/FFE1rnFXoAcwckR.jpg,animated_gif, ,Marko Letic,NisamProgramer,False,502,621,"Novi Sad, Republic of Serbia"
1464010003279450112,"Además, en el #30DayMapChallenge el #Day24 es de mapas interactivos😀

Así se ve #Navojoa en la elección a Gobernador de #Sonora 2021-2027 donde resulto ganador @AlfonsoDurazo.

https://t.co/U5WFSzcxUy https://t.co/ap8nMkxvtT",54718338,2021-11-25 23:15:59+00:00,es,2,1,3,0,Twitter Web App,3_1464009617579642883,https://pbs.twimg.com/media/FFE0_ZOXEAMbzUw.jpg,photo, ,Luis Armando Moreno,dogomoreno,False,2096,755,"Hermosillo del Pitic, Son, Mx."
1464008606525927431,"#30DayMapChallenge
Day 25: Interactive map
Bremer Schnitzeljagd - Findet den Lösungssatz!
https://t.co/dgFhyhLOxu https://t.co/82MxluN2vl",91548216,2021-11-25 23:10:26+00:00,de,1,0,1,0,Twitter Web App,3_1464008486161981442,https://pbs.twimg.com/media/FFEz9iXXoAIhtpP.jpg,photo, ,Cord Niehaus,Cordster76,False,89,606,"Bremen, Germany"
1464008455166074880,"Día 25: #InteractiveMap. Hoy nos sumamos al Día Internacional Contra la Violencia de la Mujer #25N, con este estudio que realizamos para identificar las zonas más seguras de #Bogotá y cuánto cuesta vivir en ellas.
https://t.co/1n7QCoYRk1
#30DayMapChallenge #Map #Carto #niunamas https://t.co/NUhPdQMFp8",3081831303,2021-11-25 23:09:50+00:00,es,0,0,1,0,TweetDeck,3_1464008398836535302,https://pbs.twimg.com/media/FFEz4dDXEAYhB7g.jpg,photo, ,Properati Data,Properati_Data,False,1223,564, 
1464007713386545161,"#30DayMapChallenge - 23,24 &amp; 25. 23=GHSL (new data to me), 24=overlaid on @EnvAgencyGeomat #Lidar showing some of the history here (&amp; to compensate for yesterdays terrible #HillfortsWednesday photo 😉) &amp; 25=interactivity is clicking to view I guess. #QGIS  #Aerialod https://t.co/zUvfZKcplq",2224550306,2021-11-25 23:06:53+00:00,en,2,1,8,0,Twitter Web App,3_1464007200850984961,https://pbs.twimg.com/media/FFEyyuNWQAEKqUY.jpg,photo, ,MonkeyOnTheMountainⓋ,Monk_Po,False,412,610,Rainbow Unicorn Mountain-SWUK
1464006170465779717,"London Borough Population and change 1961-2015
Use 📈Chart Widget📉 to explore variation along #UrbanTransects
Webmap+geolocated charts made in @ArcGISOnline w @ONS data.
🙏@VanishedLondon for the idea #Demography #NEA
#30DayMapChallenge
Day 26: Choropleth
https://t.co/Ueo1LQIF3u https://t.co/QM3z4OLtS0",2787878432,2021-11-25 23:00:45+00:00,en,3,0,5,1,Twitter for Android,7_1464006140530991119,https://pbs.twimg.com/ext_tw_video_thumb/1464006140530991119/pu/img/N4KIfVRFqhCTsk3J.jpg,video, ,BC,mildthing99,False,2575,2318,"England, United Kingdom"
1464004910844985350,"2021 (día 25): Interactive map
Perú. Global Terrorism Database, 1970-2017. El mapa muestra la open-source database GDT de atentados en el país. El TimeLapse interactivo lo elaboramos en Kepler.

#30DayMapChallenge #Peru #Kaggle #Urban #qGIS #Kepler  #Affinity https://t.co/1EWb7t66zp",64875424,2021-11-25 22:55:45+00:00,es,3,1,10,0,Twitter for Mac,3_1464004881019289600,https://pbs.twimg.com/media/FFEwrsKXwAACpDc.jpg,photo, ,jose barreda,barredajose,False,152,92,Perú
1464003220439711752,"Lose yourself in the forest, you’ll find In ocean…

#Thanksgiving #HappyThanksgiving #30DayMapChallenge #BlackFriday #BlackFridayAmazonSG #live #Politics #frankfurt #AmazonBlackFriday #fire #BiggBoss15 #Europe #Afghanistan #Canada #USA #Africa #Germany https://t.co/kieLKBHMyf",992037884889845760,2021-11-25 22:49:02+00:00,en,0,0,5,0,Twitter for iPhone,7_1464003083462189067,https://pbs.twimg.com/ext_tw_video_thumb/1464003083462189067/pu/img/soMzhghfZyPCSHly.jpg,video, ,Shuja.JR,shujaJR,False,17,79,"Frankfurt, Germany"
1464001893995266048,"#30DayMapChallenge Day 25: interactive map - GBFS explorer: lists GBFS feeds around the world - shows the actual bike status of a selected feed -  create a dedicated link to any feed (in the image: US - Citi Bike)
https://t.co/F0RlKtQKLS https://t.co/pHmU4fGaRi",13181232,2021-11-25 22:43:46+00:00,en,1,0,2,0,Twitter Web App,3_1464001462409773063,https://pbs.twimg.com/media/FFEtks2WQAcvnyu.png,photo, ,Guenter Richter,grichter,False,209,93,rendilo.fori.oggetti
1463996867520262152,#30DayMapChallenge Day 25: interactive map. Check out our new function: dynamic feature clustering in #ArcGISPro 2.9! Map pattern can update dynamically to show number of shops and the most common type. Data is from OSM. https://t.co/T7ZYuuObFT,3536376796,2021-11-25 22:23:47+00:00,en,1,0,7,0,Twitter for iPhone,7_1463996830572679168,https://pbs.twimg.com/ext_tw_video_thumb/1463996830572679168/pu/img/SZvSHaqwXu9FSag9.jpg,video, ,Zihan Song,song_zihan,False,201,78,"Redlands, CA"
1463996649928339460,"#30DayMapChallenge Day 22. Boundaries

'Non-Contiguous Cartogram' ➗

Romania's Presidential Elections 2019, round 2. The size of each county is distorted by total number of valid expressed votes.

Live: https://t.co/f0BPbOcFFR

Data: ANCPI, BEC, Alegeri 2019

#D3js #QGIS https://t.co/xXtAPqGm9w",1082711230459060224,2021-11-25 22:22:55+00:00,en,1,1,2,1,Twitter Web App,3_1463996520064331776,https://pbs.twimg.com/media/FFEpFBLXsAAy-gM.jpg,photo, ,MapTheClouds,maptheclouds,False,419,543, 
1463995347026460680,"#30DayMapChallenge Day 21. Elevation

'Color perception and a perfect shape' 🇷🇴

Yet another România elevation map.

Live: https://t.co/JG0FNef0ur

Data: EU-DEM, OpenTopography, OpenStreetMap, MapTiler

#Leaflet #QGIS https://t.co/vDxneeTfOS",1082711230459060224,2021-11-25 22:17:45+00:00,en,1,1,2,1,Twitter Web App,16_1463995296321581056,https://pbs.twimg.com/tweet_video_thumb/FFEn9yYXMAACI8k.jpg,animated_gif, ,MapTheClouds,maptheclouds,False,419,543, 
1463994658070188033,"#30DayMapChallenge Day 25: Interactive

An interactive web map of 🌳 green London 💂‍♀️ perfect for those who enjoy zooming and panning around London's green spaces 

https://t.co/WxlPdstEmJ https://t.co/OU2P6aKPu5",759988092,2021-11-25 22:15:00+00:00,en,1,2,10,0,Twitter Web App,3_1463993508742803458,https://pbs.twimg.com/media/FFEmVvIXsAIX29A.jpg,photo, ,Matthew Law,Iawmatthew,False,204,89, 
1463991132614901772,"#30DayMapChallenge - Day 26: Choropleth map

Road travel time and distance zones from Ilmajoki Finland. This kind of analysis can be converted to logistics cost zones or areas for delivery shipping or pickup collection. https://t.co/PfKhfIr2CM",36117325,2021-11-25 22:01:00+00:00,en,2,0,15,1,TweetDeck,3_1461966550102167555,https://pbs.twimg.com/media/FEny1NxX0AM_6ys.jpg,photo, ,Petri Helo,petrihelo,False,1166,1393,"Vaasa, Finland"
1463990783795683328,"#30DayMapChallenge Day 25: Interactive map 

Interactive map showing all traffic accidents from 2003-2020 in the Netherlands. 

Check out the interactive map on: https://t.co/ifcxuW4gPn 

Data source: Bestand Geregistreerde Ongevallen. 

#interactive #traffic #accidents #arcgis https://t.co/r3ukP6hwbo",1091106812852609027,2021-11-25 21:59:37+00:00,en,2,0,4,0,Twitter Web App,3_1463990492643921924,https://pbs.twimg.com/media/FFEjmLSXEAQ5Ih6.jpg,photo, ,MappleJuice,Mapple_juice,False,35,10,The Netherlands
