,tweet_id,tweet_text,language,tweet_created_at,retweet,favorite,hashtags,user_id,user_name,user,user_loc,user_follower,friends_count,media,tweet_url
79,1327758483161296897,#30DayMapChallenge Red Lion pubs in the UK https://t.co/NY9PrmBUbO,en,2020-11-14 23:41:05,1,0,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}]",482234738,Kulbinder dio,Kulbinderdio,,28,259,http://pbs.twimg.com/media/Em0lSabXIAEhsXv.jpg,https://t.co/NY9PrmBUbO
81,1327754859010007043,"#30DayMapChallenge  Day 14: Climate Change

The 2020 North Atlantic hurricane season has already set records with 2 weeks remaining in the official season. https://t.co/vy84SqMTc2",en,2020-11-14 23:26:41,1,1,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}]",579246246,Cas,cas_maps,,183,1040,http://pbs.twimg.com/media/Em0h-QtWEAct6Cb.jpg,https://t.co/vy84SqMTc2
82,1327750689775206400,"Day 15: connections

Bus and ferry routes in Auckland, New Zealand. 

@qgis + @LINZLDS (names + outline) + @AklTransport
(bus routes) + https://t.co/5gs0vZ00Xr (ferry routes). #30DayMapChallenge

(first time using labels in QGIS) https://t.co/3FQbhJf518",en,2020-11-14 23:10:07,1,6,"[{'text': '30DayMapChallenge', 'indices': [176, 194]}]",12306,Luis Apiolaza 🧮🍃📷⏚,zentree,"Ōtautahi, Aotearoa",1289,276,http://pbs.twimg.com/media/Em0eEuGUYAA4m2K.jpg,https://t.co/5gs0vZ00Xr
83,1327750322748596225,"#30DayMapChallenge
Day14: Climate Change 

Title: NO2 Emissions in the Arabian Peninsula

Software used: @qgis, @Illustrator, &amp; @Blender
 
The data were obtained from #GEE #Copernicus S5P in Jan-2020

Better late than never!!

#cartography #geography https://t.co/iFQaB2nqWk",en,2020-11-14 23:08:40,1,9,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}, {'text': 'GEE', 'indices': [171, 175]}, {'text': 'Copernicus', 'indices': [176, 187]}, {'text': 'cartography', 'indices': [231, 243]}, {'text': 'geography', 'indices': [244, 254]}]",908818700660236288,عبداللطيف الياقوت,geo_alyaqout,Kuwait (Ex Texan),211,192,http://pbs.twimg.com/media/Em0dbDiXcAIkqjd.jpg,https://t.co/iFQaB2nqWk
86,1327745955542822912,"#30DayMapChallenge
Day 13: Raster

Density of Dams of Morocco (Kernel Density) 

#KernelDensity #Raster #GIS #Morocco https://t.co/9OFjje5QXv",en,2020-11-14 22:51:18,1,5,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}, {'text': 'KernelDensity', 'indices': [81, 95]}, {'text': 'Raster', 'indices': [96, 103]}, {'text': 'GIS', 'indices': [104, 108]}, {'text': 'Morocco', 'indices': [109, 117]}]",1235881627684921344,EL JARMOUNI Mohamed,EljarmouniMed,"Casablanca, Grand Casablanca",120,480,http://pbs.twimg.com/media/Em0Y-pbXIAAYRDV.jpg,https://t.co/9OFjje5QXv
87,1327745113058013184,"#30daymapchallenge 14/30: Climate Change. **Speculatively slapdash** fire vs flood map of what Ventura may be up against in the far future vs. what's already happened, i.e. if emissions aren't dealt with at all and a 2-degree-Celsius global temperature rise melts ice caps. https://t.co/mYNr0RqNc2",en,2020-11-14 22:47:57,1,1,"[{'text': '30daymapchallenge', 'indices': [0, 18]}]",1224107513131327488,keirtography,keirtography,"Ventura, CA",61,195,http://pbs.twimg.com/media/Em0YtVOVgAE_5a_.jpg,https://t.co/mYNr0RqNc2
88,1327743141382926339,"#30DayMapChallenge - Day 14: #ClimateChange - Not based on any *actual* data, so it's an in principle illustration at best 🙄(but)... 
These valleys are a ria catchment, so bigger tides (+ increased rainfall)=backup &amp; flooding out onto the meadows (&amp; now inc. roads and houses). https://t.co/5pwbCCrLSc",en,2020-11-14 22:40:07,1,1,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}, {'text': 'ClimateChange', 'indices': [29, 43]}]",2224550306,MonkeyOnTheMountainⓋ,Monk_Po,Rainbow Unicorn Mountain-SWUK,357,542,http://pbs.twimg.com/tweet_video_thumb/Em0Wn3rXUAAgXIE.jpg,https://t.co/5pwbCCrLSc
89,1327737758471827456,These are our top 5 maps from Day 14: Climate Change for #30DayMapChallenge see our twitter thread for original authors and links #geoshare #GISchat https://t.co/S4J2E5CZea,en,2020-11-14 22:18:44,2,9,"[{'text': '30DayMapChallenge', 'indices': [57, 75]}, {'text': 'geoshare', 'indices': [130, 139]}, {'text': 'GISchat', 'indices': [140, 148]}]",190644064,British Cartographic Society,bcsweb,UK,3343,270,http://pbs.twimg.com/media/Em0SdFgW4AQiXE1.jpg,https://t.co/S4J2E5CZea
90,1327737476404932613,"#30DayMapChallenge Day 14
🖼 Mapa del clima mundial⏳1823
🎨 Alexander von Humboldt
🏛 @NYPLMaps 
Humboldt estudió la relación entre el clima, geografía, naturaleza y las sociedades humanas. Su obra es utilizada hoy en día por los científicos que estudian el cambio climático https://t.co/fd28rYKzk2",es,2020-11-14 22:17:37,1,0,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}]",92787154,Esteban Escolano Molin,e2molin,"Madrid, Spain, Europe",454,1050,http://pbs.twimg.com/media/Em0SMfXXIAEaPMi.jpg,https://t.co/fd28rYKzk2
92,1327735602213687296,"#30DayMapChallenge Day 14: Climate Change

Indicative landscape sensitivity to the projected impacts of climate change by 2050 based on:

Berry et al, 2019. LANDMAP, Landscape and a Changing Climate. NRW Report No: 314, Natural Resources Wales, Bangor https://t.co/w72bZHVlcH",en,2020-11-14 22:10:10,1,7,"[{'text': '30DayMapChallenge', 'indices': [0, 18]}]",996371006519496705,Menna Bell,BellMenna,"Wales, United Kingdom",15,80,http://pbs.twimg.com/media/Em0Qc9aXEAAvEyu.jpg,https://t.co/w72bZHVlcH
